date,price_a,price_b
2021-03-01,1698.0,25.257
2021-03-08,1719.5,25.88
2021-03-15,1741.4,26.292
2021-03-22,1732.2,25.092
2021-03-29,1726.5,24.935
2021-04-05,1743.3,25.311
2021-04-12,1779.0,26.099
2021-04-19,1777.0,26.077
2021-04-26,1767.3,25.853
2021-05-03,1831.1,27.462
2021-05-10,1837.9,27.353
2021-05-17,1876.7,27.473
2021-05-24,1902.5,27.993
2021-05-31,1889.8,27.879
2021-06-07,1877.4,28.131
2021-06-14,1767.9,25.958
2021-06-21,1776.6,26.082
2021-06-28,1782.6,26.481
2021-07-05,1810.0,26.211
2021-07-12,1814.5,25.777
2021-07-19,1801.4,25.218
2021-07-26,1812.6,25.528
2021-08-02,1760.0,24.312
2021-08-09,1775.2,23.768
2021-08-16,1781.0,23.105
2021-08-23,1816.6,24.06
2021-08-30,1830.9,24.762
2021-09-06,1789.6,23.855
2021-09-13,1749.4,22.295
2021-09-20,1749.7,22.388
2021-09-27,1757.0,22.51
2021-10-04,1756.3,22.679
2021-10-11,1767.2,23.328
2021-10-18,1795.5,24.429
2021-10-25,1783.0,23.945
2021-11-01,1816.4,24.152
2021-11-08,1867.9,25.344
2021-11-15,1851.2,24.78
2021-11-22,1785.3,23.107
2021-11-29,1782.0,22.445
2021-12-06,1782.9,22.16
2021-12-13,1803.8,22.507
2021-12-20,1811.2,22.931
2021-12-27,1827.5,23.328
2022-01-03,1797.0,22.394
2022-01-10,1816.5,22.911
2022-01-17,1831.8,24.314
2022-01-24,1784.9,22.302
2022-01-31,1806.6,22.475
2022-02-07,1840.8,23.366
2022-02-14,1898.6,23.991
2022-02-21,1886.5,23.997
2022-02-28,1965.1,25.782
2022-03-07,1982.7,26.106
2022-03-14,1928.2,25.055
2022-03-21,1953.8,25.595
2022-03-28,1919.1,24.642
2022-04-04,1941.6,24.819
2022-04-11,1970.9,25.69
2022-04-18,1931.0,24.257
2022-04-25,1909.3,23.04
2022-05-02,1881.2,22.325
2022-05-09,1807.4,20.984
2022-05-16,1841.8,21.669
2022-05-23,1851.3,22.06
2022-05-30,1845.4,21.89
2022-06-06,1871.5,21.913
2022-06-13,1835.6,21.573
2022-06-20,1826.5,21.116
2022-06-27,1798.9,19.597
2022-07-04,1740.6,19.167
2022-07-11,1702.4,18.548
2022-07-18,1727.1,18.585
2022-07-25,1762.9,20.156
2022-08-01,1772.9,19.819
2022-08-08,1798.6,20.677
2022-08-15,1747.6,19.058
2022-08-22,1736.1,18.74
2022-08-29,1709.8,17.776
2022-09-05,1716.2,18.658
2022-09-12,1671.7,19.296
2022-09-19,1645.3,18.841
2022-09-26,1662.4,18.96
2022-10-03,1700.5,20.192
2022-10-10,1641.7,18.015
2022-10-17,1651.0,19.043
2022-10-24,1639.6,19.147
2022-10-31,1672.5,20.79
2022-11-07,1766.0,21.646
2022-11-14,1751.9,20.976
2022-11-21,1753.3,21.425
2022-11-28,1795.9,23.038
2022-12-05,1798.1,23.535
2022-12-12,1790.0,23.151
2022-12-19,1795.9,23.764
2022-12-26,1819.7,23.862
2023-01-02,1864.2,23.822
2023-01-09,1918.4,24.231
2023-01-16,1926.4,23.83
2023-01-23,1928.6,23.527
2023-01-30,1862.9,22.334
2023-02-06,1862.8,22.034
2023-02-13,1840.4,21.694
2023-02-20,1808.8,20.806
2023-02-27,1847.7,21.093
2023-03-06,1862.0,20.375
2023-03-13,1969.8,22.351
2023-03-20,1982.1,23.247
2023-03-27,1969.0,24.076
2023-04-03,2011.9,25.025
2023-04-10,2002.2,25.424
2023-04-17,1979.5,25.053
2023-04-24,1990.1,24.999
2023-05-01,2017.4,25.743
2023-05-08,2014.5,23.992
2023-05-15,1978.7,23.92
2023-05-22,1944.1,23.24
2023-05-29,1952.4,23.643
2023-06-05,1962.2,24.334
2023-06-12,1958.4,24.076
2023-06-19,1919.1,22.328
2023-06-26,1921.1,22.81
2023-07-03,1926.2,23.092
2023-07-10,1960.1,25.014
2023-07-17,1964.3,24.698
2023-07-24,1960.4,24.37
2023-07-31,1939.6,23.617
2023-08-07,1912.9,22.674
2023-08-14,1886.1,22.695
2023-08-21,1911.1,24.22
2023-08-28,1939.8,24.232
2023-09-04,1918.4,22.892
2023-09-11,1923.7,23.126
2023-09-18,1925.4,23.596
2023-09-25,1848.1,22.236
2023-10-02,1830.2,21.54
2023-10-09,1927.4,22.727
2023-10-16,1982.5,23.351
2023-10-23,1988.6,22.77
2023-10-30,1991.5,23.201
2023-11-06,1932.6,22.215
2023-11-13,1981.6,23.809
2023-11-20,2002.2,24.329
2023-11-27,2071.0,25.499
2023-12-04,1998.3,22.971
2023-12-11,2021.1,23.87
2023-12-18,2057.1001,24.29
2023-12-25,2062.3999,23.853
2024-01-01,2042.4,23.122
2024-01-08,2046.7,23.162
2024-01-15,2026.5,22.571
2024-01-22,2016.8,22.755
2024-01-29,2036.1,22.701
2024-02-05,2023.3,22.528
2024-02-12,2011.5,23.439
2024-02-19,2038.6,22.969
2024-02-26,2086.8999,23.15
2024-03-04,2178.6001,24.339
2024-03-11,2157.3,25.2
2024-03-18,2158.1001,24.692
2024-03-25,2217.3999,24.797
2024-04-01,2325.7,27.4
2024-04-08,2356.2,28.255
2024-04-15,2398.3999,28.808
2024-04-22,2334.8,27.241
2024-04-29,2299.0,26.445
2024-05-06,2367.3,28.275
2024-05-13,2412.2,31.047
2024-05-20,2332.5,30.33
2024-05-27,2322.8999,30.297
2024-06-03,2305.2,29.335
2024-06-10,2331.3999,29.402
2024-06-17,2316.3999,29.573
2024-06-24,2327.7,29.237
2024-07-01,2388.5,31.388
2024-07-08,2414.0,30.886
2024-07-15,2395.5,29.088
2024-07-22,2380.0,27.86
2024-07-29,2425.7,28.246
2024-08-05,2432.1001,27.487
2024-08-12,2498.6001,28.778
2024-08-19,2508.3999,29.786
2024-08-26,2493.8,28.731
2024-09-02,2493.5,27.808
2024-09-09,2581.3,30.699
2024-09-16,2619.8999,31.176
2024-09-23,2644.3,31.519
2024-09-30,2645.8,32.128
2024-10-07,2657.6001,31.52
2024-10-14,2713.7,33.032
2024-10-21,2740.8999,33.603
2024-10-28,2738.6001,32.542
2024-11-04,2687.5,31.359
2024-11-11,2565.7,30.371
2024-11-18,2709.8999,31.309
2024-11-25,2657.0,30.685
2024-12-02,2638.6001,31.186
2024-12-09,2656.0,30.655
2024-12-16,2628.7,29.66
2024-12-23,2617.2,29.655
2024-12-30,2645.0,29.806
2025-01-06,2708.5,31.091
2025-01-13,2744.3,30.951
2025-01-20,2777.3,31.023
2025-01-27,2812.5,32.128
2025-02-03,2867.3,32.335
2025-02-10,2883.6001,32.801
2025-02-17,2937.6001,32.976
2025-02-24,2836.8,31.219
2025-03-03,2904.7,32.548
2025-03-10,2994.5,34.187
2025-03-17,3018.2,33.29
2025-03-24,3086.5,34.644
2025-03-31,3012.0,29.116
2025-04-07,3222.2,31.824
2025-04-14,3308.7,32.42
2025-04-21,3282.3999,32.989
2025-04-28,3231.8999,31.989
2025-05-05,3335.3999,32.676
2025-05-12,3182.0,32.158
2025-05-19,3363.6001,33.442
2025-05-26,3288.8999,32.892
2025-06-02,3322.7,36.025
2025-06-09,3431.2,36.281
2025-06-16,3368.1001,35.976
2025-06-23,3273.7,36.037
2025-06-30,3332.5,36.775
2025-07-07,3356.0,38.676
2025-07-14,3353.0,38.223
2025-07-21,3334.0,38.167
2025-07-28,3347.7,36.787
2025-08-04,3439.1001,38.417
2025-08-11,3336.0,37.894
2025-08-18,3374.3999,39.003
2025-08-25,3473.7,40.2
2025-09-01,3613.2,41.074
2025-09-08,3649.3999,42.387
2025-09-15,3671.5,42.536
2025-09-22,3775.3,46.221
2025-09-29,3880.8,47.597
2025-10-06,3975.8999,46.938
2025-10-13,4189.8999,49.864
2025-10-20,4118.3999,48.377
2025-10-27,3982.2,47.994
2025-11-03,3999.3999,48.017
2025-11-10,4087.6001,50.59
2025-11-17,4076.7,49.873
2025-11-24,4218.2998,56.446
2025-12-01,4212.8999,58.422
2025-12-08,4300.1001,61.362
2025-12-15,4361.3999,66.845
2025-12-22,4529.1001,76.486
2025-12-29,4314.3999,70.556
2026-01-05,4490.2998,78.884
2026-01-12,4588.3999,88.091
2026-01-19,4976.2002,100.925
2026-01-26,4713.8999,78.29
2026-02-02,4951.2002,76.735
2026-02-09,5022.0,77.851
2026-02-16,5059.2998,82.283
2026-02-23,5230.5,92.682
2026-03-02,5181.7998,85.505
